@relation 'trainPoi-1.5-weka.filters.unsupervised.attribute.Remove-R1-4,8-9,12-13,15-16'

@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute mfa numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {N,Y}

@data
37,0,5,0.533333,316,0.875,2,51.166667,1,0.6667,Y
11,10,0,2,30,0.959184,0,5,1,0.8,N
11,10,0,2,30,0.959184,0,5,1,0.8,N
6,3,1,2,17,0.979167,0,4.666667,1,0.6667,N
6,3,1,2,17,0.979167,0,4.666667,1,0.6667,N
10,10,0,2,28,0.959184,0,4.6,1,0.8,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
47,152,0,0.915789,325,0,0,14.75,10,1.4,Y
139,1188,5,0.834135,1625,0.395062,0,29.509434,7,2.5094,N
135,1139,34,0.949091,1644,0,0,30.803922,6,1.5882,N
175,1183,21,0.930334,1425,0.926241,12,24.907407,11,2.1296,Y
63,862,3,0.89678,962,0.463415,5,19.844444,5,1.5556,N
63,862,3,0.89678,962,0.463415,5,19.844444,5,1.5556,Y
28,3,1,0.771429,230,0.722222,3,36.166667,7,3,Y
33,0,0,0.4,279,0.666667,1,45.166667,9,2.6667,Y
54,4,0,0.571429,413,0.611111,1,50.25,9,2.875,Y
23,1,0,0.6,141,0.6875,2,22.166667,3,1.3333,N
19,2,0,0.666667,157,0,0,29.8,3,1,Y
27,0,1,0.616667,500,0.454545,0,69,5,3.1429,Y
30,17,1,0.740741,608,0.444444,0,84.571429,1,0.7143,N
16,0,1,0.666667,416,0,0,57.142857,14,4.1429,Y
13,0,7,0.767857,284,0.5625,2,33.5,2,1,N
13,0,7,0.767857,284,0.5625,2,33.5,2,1,N
38,105,1,2,195,0.87037,1,12,6,1.7333,N
38,105,1,2,195,0.87037,1,12,6,1.7333,N
21,55,0,2,99,0,0,8,1,0.9091,Y
29,91,2,1,172,0.878505,0,11.214286,4,1.7857,N
29,91,2,1,172,0.878505,0,11.214286,4,1.7857,N
26,57,6,0.821429,200,0.848837,6,11.8,2,1.5333,N
27,57,6,0.821429,200,0.858696,8,11.8,2,1.5333,N
84,177,0,0.928571,565,0.637931,1,24.136364,5,1.1364,N
15,28,0,0.375,106,0.8,0,10.333333,1,0.5556,N
15,28,0,0.375,106,0.8,0,10.333333,1,0.5556,N
36,0,1,0.791444,375,0.375,2,19.222222,1,0.8333,Y
34,0,1,0.4625,403,0.515152,15,22.411765,8,2.2353,N
34,0,1,0.4625,403,0.515152,15,22.411765,8,2.2353,N
30,4,0,0.733333,238,0,0,16.923077,4,1.4615,N
30,4,0,0.733333,238,0,0,16.923077,4,1.4615,N
245,7900,48,0.761589,8177,0,0,52.611842,12,2.6118,Y
325,4043,137,0.915102,4367,0,0,42.858586,56,4.0707,Y
63,862,3,0.89678,962,0.463415,5,19.844444,5,1.5556,N
63,862,3,0.89678,962,0.463415,5,19.844444,5,1.5556,Y
180,6075,5,0.921126,5223,0,0,42.483051,9,1.4492,N
68,727,2,0.963158,537,0,0,12.641026,3,1.1026,N
58,630,1,1,471,0.728682,0,12.027778,7,2,N
58,630,1,1,471,0.728682,0,12.027778,7,2,N
52,695,11,0.899187,498,0,0,10.5,12,1.6429,Y
61,833,11,0.903704,579,0,0,11.195652,12,1.6522,N
17,3,3,0.4,141,0,0,22.333333,4,1.3333,Y
20,0,2,0.285714,174,0.695652,2,20.625,2,1.375,N
19,0,2,0.285714,157,0.695652,2,18.5,2,1.375,N
15,0,4,0.428571,139,0,0,16,5,1.375,N
33,0,0,0.4,279,0.666667,1,45.166667,9,2.6667,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
47,152,0,0.915789,325,0,0,14.75,10,1.4,Y
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
29,43,3,0.944444,115,0.897727,8,10.3,6,1.5,Y
29,43,3,0.944444,115,0.890244,6,10.3,6,1.5,N
46,102,10,0.933333,288,0.849462,18,16.875,11,2.375,Y
73,337,7,0.927203,628,0.957037,18,19.333333,20,1.9,Y
126,740,2,0.908217,1257,0,0,22.301887,3,1.0189,Y
121,622,2,0.91572,1192,0,0,22.877551,3,1.0408,N
37,136,0,2,254,0,0,13.941176,1,0.9412,N
69,246,0,0.804762,436,0,0,10.944444,2,1.1389,N
5,10,7,2,5,0,0,0,1,1,N
5,10,6,2,5,0,0,0,1,1,N
5,10,6,2,5,0,0,0,1,1,N
4,6,5,2,4,0,0,0,1,1,Y
4,6,5,2,4,0,0,0,1,1,N
6,10,15,1.25,13,0,0,1.4,1,0.8,N
6,10,17,1.25,13,0,0,1.4,1,0.8,Y
20,55,36,2,93,0.878049,3,7.454545,3,1.2727,N
20,55,36,2,93,0.878049,3,7.454545,3,1.2727,N
4,6,12,1.333333,14,0,0,0,1,1,Y
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
22,100,5,0.91875,199,0,0,10.117647,4,1.4118,Y
124,608,2,0.9,1409,0.737143,9,27.55102,3,1.0408,Y
132,674,3,0.794508,1402,0,0,27.163265,6,1.4286,Y
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
124,608,2,0.9,1409,0.737143,9,27.55102,3,1.0408,Y
122,568,2,0.902128,1384,0.737143,9,27.625,3,1.0625,Y
122,462,8,0.899522,1143,0.936232,18,23.977778,12,2.0889,Y
29,35,1,0.708333,240,0.363636,0,22.2,1,0.7,N
29,37,1,0.698413,228,0.363636,0,21.1,1,0.7,N
23,25,1,0.833333,167,0.64,2,13.909091,4,1.5455,N
31,31,1,0.8,231,0.565217,3,19.272727,8,2.2727,Y
16,14,0,0.785714,117,0,0,13.125,1,0.75,Y
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
46,102,10,0.933333,288,0.849462,18,16.875,11,2.375,Y
29,43,3,0.944444,115,0.897727,8,10.3,6,1.5,Y
29,43,3,0.944444,115,0.890244,6,10.3,6,1.5,N
21,0,1,0.333333,118,0.571429,0,28.25,2,1,Y
14,0,1,0.5,92,0,0,21.5,3,1.25,Y
16,0,1,0.166667,86,0.666667,0,20,1,0.5,Y
24,0,1,0.166667,178,0,0,43,2,1,Y
25,0,2,0.611111,145,0,0,33.75,3,1,Y
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
46,102,10,0.933333,288,0.849462,18,16.875,11,2.375,Y
29,43,3,0.944444,115,0.897727,8,10.3,6,1.5,Y
29,43,3,0.944444,115,0.890244,6,10.3,6,1.5,N
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
47,152,0,0.915789,325,0,0,14.75,10,1.4,Y
80,117,0,0.929412,534,0.685185,1,28.111111,4,1.1111,Y
54,65,3,0.846154,313,0.98048,0,20.857143,3,1.0714,Y
59,94,13,0.898438,334,0.976012,6,18.176471,5,1.3529,Y
57,52,1,0.709091,279,0.983434,0,21.833333,3,1.3333,Y
53,54,8,0.875,303,0.981955,12,21.846154,10,1.6923,Y
57,52,1,0.709091,279,0.983434,0,21.833333,3,1.3333,Y
29,33,1,0.825397,181,0.333333,0,16.4,4,1.1,N
31,33,1,0.857143,195,0.333333,0,17.8,4,1.1,Y
124,117,7,0.771242,762,0.975794,6,40.833333,7,1.5556,Y
54,65,3,0.846154,313,0.98048,0,20.857143,3,1.0714,Y
15,26,1,0.785714,56,0.4,0,5.75,1,0.75,N
11,21,0,2,43,0.94,0,5.142857,1,0.8571,N
11,21,0,2,43,0.94,0,5.142857,1,0.8571,N
11,21,0,2,43,0.94,0,5.142857,1,0.8571,N
11,21,0,2,43,0.94,0,5.142857,1,0.8571,N
12,15,3,0.916667,80,0.88,4,9.857143,3,1.8571,N
12,15,3,0.916667,80,0.88,4,9.857143,3,1.8571,Y
15,28,0,0.375,106,0.8,0,10.333333,1,0.5556,N
15,28,0,0.375,106,0.8,0,10.333333,1,0.5556,N
20,22,1,0.928571,108,0,0,12.25,1,0.75,N
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
47,152,0,0.915789,325,0,0,14.75,10,1.4,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
47,152,0,0.915789,325,0,0,14.75,10,1.4,Y
27,57,6,0.821429,200,0.858696,8,11.8,2,1.5333,N
26,57,6,0.821429,200,0.848837,6,11.8,2,1.5333,N
84,177,0,0.928571,565,0.637931,1,24.136364,5,1.1364,N
59,94,13,0.898438,334,0.976012,6,18.176471,5,1.3529,Y
80,117,0,0.929412,534,0.685185,1,28.111111,4,1.1111,Y
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
46,102,10,0.933333,288,0.849462,18,16.875,11,2.375,Y
29,43,3,0.944444,115,0.897727,8,10.3,6,1.5,Y
29,43,3,0.944444,115,0.890244,6,10.3,6,1.5,N
17,4,3,0.653061,184,0,0,21.125,2,1.5,N
17,4,3,0.653061,184,0,0,21.125,2,1.5,N
37,11,2,0.5,480,0.333333,0,41.818182,4,1,N
22,0,3,0.530303,332,0,0,26.166667,8,2.75,N
22,0,3,0.530303,332,0,0,26.166667,8,2.75,N
30,0,0,0.333333,168,0,0,26.5,2,1.3333,N
32,0,0,0.4,160,0,0,25.333333,2,1.3333,Y
40,3,3,0.72,252,0.5,1,40.166667,10,2.3333,Y
42,0,5,0.52381,219,0.823529,1,26,1,0.75,Y
26,7,0,0.6,159,0.924528,3,25,3,1.1667,N
8,1,1,2,75,0,0,36.5,9,4.5,Y
17,1,0,2,103,0,0,50,10,5,N
17,1,0,2,103,0,0,50,10,5,N
22,1,1,2,158,0,0,78,1,0.5,Y
10,1,1,2,76,0.75,2,37,11,5.5,N
112,730,3,0.836777,844,0,0,17.511111,4,1.2667,Y
63,862,3,0.89678,962,0.463415,5,19.844444,5,1.5556,N
63,862,3,0.89678,962,0.463415,5,19.844444,5,1.5556,Y
175,1183,21,0.930334,1425,0.926241,12,24.907407,11,2.1296,Y
325,4043,137,0.915102,4367,0,0,42.858586,56,4.0707,Y
17,66,10,0.75,95,0.47619,0,6.230769,4,1.3846,Y
36,175,20,0.993197,239,0,0,9.545455,4,1.3182,Y
20,96,21,0.902778,120,0,0,5.529412,3,1.0588,Y
20,96,23,0.902778,120,0,0,5.529412,3,1.0588,Y
83,541,55,0.969697,1017,0.733333,4,28.617647,7,2.2059,N
0,0,5,2,51,0,0,0,0,0,Y
0,0,5,2,53,0,0,0,0,0,Y
2,0,4,2,14,0,0,3,0,0,N
2,0,4,2,14,0,0,3,0,0,N
19,0,25,0.625,204,0.777778,0,21.111111,1,0.4444,Y
26,57,6,0.821429,200,0.848837,6,11.8,2,1.5333,N
84,177,0,0.928571,565,0.637931,1,24.136364,5,1.1364,N
27,57,6,0.821429,200,0.858696,8,11.8,2,1.5333,N
70,229,13,0.97619,681,0,0,29.863636,8,2.6364,Y
71,170,4,0.9,508,0.970194,1,22.714286,8,1.8571,Y
36,0,1,0.791444,375,0.375,2,19.222222,1,0.8333,Y
30,4,0,0.733333,238,0,0,16.923077,4,1.4615,N
30,4,0,0.733333,238,0,0,16.923077,4,1.4615,N
24,0,0,0.30303,178,0,0,13.583333,2,1.25,N
24,0,0,0.30303,178,0,0,13.583333,2,1.25,N
57,15,0,1,437,0,0,71.666667,2,1.1667,N
20,9,1,0,136,0.545455,2,21.5,5,1.5,N
20,9,1,0,136,0.545455,2,21.5,5,1.5,N
45,15,3,2,280,0.782609,1,45.666667,1,0.8333,N
47,9,3,0.8,311,0.992401,0,50.333333,1,0.8333,N
1,0,0,2,17,0,0,0,1,1,Y
1,0,0,2,17,0,0,0,1,1,N
2,0,0,2,121,0,0,3,0,0,N
0,0,5,2,53,0,0,0,0,0,Y
0,0,5,2,51,0,0,0,0,0,Y
40,3,3,0.72,252,0.5,1,40.166667,10,2.3333,Y
30,0,0,0.333333,168,0,0,26.5,2,1.3333,N
32,0,0,0.4,160,0,0,25.333333,2,1.3333,Y
26,7,0,0.6,159,0.924528,3,25,3,1.1667,N
23,4,2,0.25,118,0.571429,0,22.4,2,0.8,Y
76,0,3,0.026316,200,0,0,4.102564,1,0.9487,Y
72,0,15,0.027778,192,0,0,4.162162,1,0.9459,Y
19,0,1,0.5,61,0,0,8.833333,1,0.8333,Y
13,0,0,0.4,51,0,0,7.166667,1,0.8333,Y
21,0,2,0,93,0,0,8.2,2,1.1,N
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
47,152,0,0.915789,325,0,0,14.75,10,1.4,Y
17,8,1,0.666667,112,0.76,1,12.625,1,0.75,Y
29,3,4,0.333333,189,0.666667,2,17.8,4,1.9,N
20,0,3,0.5,111,0,0,11.111111,3,1.5556,N
20,1,2,0,137,0,0,18.285714,4,1,Y
16,3,1,0.809524,115,0.7,1,14.428571,3,1.4286,Y
92,0,3,0.5,438,0,1,10.783784,12,1.1351,N
92,0,3,0.5,438,0,1,10.783784,13,1.1622,Y
52,0,1,0.672727,245,0,0,9.434783,4,1.1739,Y
46,0,1,0.7,227,0,0,10.684211,4,1.3158,Y
68,0,3,0,431,0,0,14.357143,2,0.9286,Y
11,10,0,2,30,0.959184,0,5,1,0.8,N
11,10,0,2,30,0.959184,0,5,1,0.8,N
10,10,0,2,28,0.959184,0,4.6,1,0.8,N
10,10,0,2,28,0.959184,0,4.6,1,0.8,N
8,10,0,2,28,0.959184,0,4.6,1,0.8,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
122,462,8,0.899522,1143,0.936232,18,23.977778,12,2.0889,Y
76,194,2,0.878788,508,0,0,18.88,5,1.16,Y
15,26,1,0.714286,49,0.4,0,5,1,0.75,N
15,26,1,0.785714,56,0.4,0,5.75,1,0.75,N
9,13,4,0.8,28,0.9,0,3.5,1,0.5,Y
9,13,4,0.8,28,0.9,0,3.5,1,0.5,Y
9,13,4,0.8,28,0.903226,0,3.5,1,0.5,N
14,55,0,2,61,0.891304,4,4.545455,1,0.9091,N
14,55,0,2,61,0.891304,4,4.545455,1,0.9091,N
14,55,0,2,61,0.891304,6,4.545455,1,0.9091,N
14,55,0,2,61,0.891304,6,4.545455,1,0.9091,N
14,55,0,2,61,0.891304,6,4.545455,1,0.9091,N
5,1,2,1,19,0.947368,0,8,1,0.5,N
7,1,1,1,28,0.947368,1,12.5,1,0.5,N
9,1,1,1,36,0.947368,1,16,1,0.5,N
5,1,2,1,22,0.947368,1,9.5,1,0.5,N
6,1,2,2,19,0.875,0,8.5,2,1,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
46,102,10,0.933333,288,0.849462,18,16.875,11,2.375,Y
29,43,3,0.944444,115,0.897727,8,10.3,6,1.5,Y
29,43,3,0.944444,115,0.890244,6,10.3,6,1.5,N
37,136,0,2,254,0,0,13.941176,1,0.9412,N
29,91,2,1,172,0.878505,0,11.214286,4,1.7857,N
29,91,2,1,172,0.878505,0,11.214286,4,1.7857,N
73,337,7,0.927203,628,0.957037,18,19.333333,20,1.9,Y
22,100,5,0.91875,199,0,0,10.117647,4,1.4118,Y
32,0,0,0.4,160,0,0,25.333333,2,1.3333,Y
23,4,2,0.25,118,0.571429,0,22.4,2,0.8,Y
30,0,0,0.333333,168,0,0,26.5,2,1.3333,N
23,3,4,0.68,128,0,0,19.5,2,1.3333,Y
27,8,0,0.75,154,0.636364,0,29,1,0.8,Y
